species_name,common_name,diet_info,diet_type,inat_link,fishbase_link
Andinoacara_rivulatus,Green Terror,"Insects, crustaceans, worms, plant matter",Omnivore,https://www.inaturalist.org/taxa/210668-Andinoacara-rivulatus,https://www.fishbase.se/summary/Andinoacara-rivulatus.html
Paretroplus_maculatus,Spotted Madagascar Cichlid,"Crustaceans, snails, algae, detritus",Omnivore,https://www.inaturalist.org/taxa/263943-Paretroplus-maculatus,https://www.fishbase.se/summary/Paretroplus-maculatus.html
Ptychochromis_grandidieri,East Coast Gray Cichlid,"Invertebrates, plant matter, insects",Omnivore,https://www.inaturalist.org/taxa/263965-Ptychochromis-grandidieri,https://www.fishbase.se/summary/Ptychochromis-grandidieri.html
Bathybates_fasciatus,Banded Bathybates,"Fish (piscivorous), clupeids",Carnivore/Piscivore,https://www.inaturalist.org/taxa/274303-Bathybates-fasciatus,https://www.fishbase.se/summary/Bathybates-fasciatus.html
Nanochromis_parilus,Congo Dwarf Cichlid,"Small invertebrates, worms, insects",Omnivore/Carnivore,https://www.inaturalist.org/taxa/263937-Nanochromis-parilus,https://www.fishbase.se/summary/Nanochromis-parilus.html
Parachromis_managuensis,Jaguar Cichlid,"Fish, crustaceans, insects, invertebrates",Carnivore,https://www.inaturalist.org/taxa/139114-Parachromis-managuensis,https://www.fishbase.se/summary/Parachromis-managuensis.html
Hypselecara_temporalis,Chocolate Cichlid,"Invertebrates, algae, plant matter, insects",Omnivore,https://www.inaturalist.org/taxa/193927-Hypselecara-temporalis,https://www.fishbase.se/summary/Hypselecara-temporalis.html
Trichromis_salvini,Salvin's Cichlid,"Insects, worms, crustaceans, plant matter",Omnivore,https://www.inaturalist.org/taxa/139128-Trichromis-salvini,https://www.fishbase.se/summary/Trichromis-salvini.html
Andinoacara_pulcher,Blue Acara,"Insects, worms, crustaceans, algae",Omnivore,https://www.inaturalist.org/taxa/210669-Andinoacara-pulcher,https://www.fishbase.se/summary/Andinoacara-pulcher.html
Pseudosimochromis_curvifrons,Curvifrons,"Algae, aufwuchs, plant matter",Herbivore,https://www.inaturalist.org/taxa/274545-Pseudosimochromis-curvifrons,https://www.fishbase.se/summary/Pseudosimochromis-curvifrons.html
Plecodus_straeleni,Scale-eating Cichlid,Scales from other fish (lepidophage),Specialized Carnivore,https://www.inaturalist.org/taxa/274534-Plecodus-straeleni,https://www.fishbase.se/summary/Plecodus-straeleni.html
Oreochromis_andersonii,Three Spotted Tilapia,"Algae, diatoms, detritus, plankton",Herbivore/Omnivore,https://www.inaturalist.org/taxa/196375-Oreochromis-andersonii,https://www.fishbase.se/summary/Oreochromis-andersonii.html
Pelmatolapia_mariae,Spotted Tilapia,"Algae, plant matter, detritus, invertebrates",Omnivore/Herbivore,https://www.inaturalist.org/taxa/196358-Pelmatolapia-mariae,https://www.fishbase.se/summary/Pelmatolapia-mariae.html
Stomatepia_mariae,Stomatepia,"Zooplankton, phytoplankton",Planktivore,https://www.inaturalist.org/taxa/196390-Stomatepia-mariae,https://www.fishbase.se/summary/Stomatepia-mariae.html
Herichthys_labridens,Curve-bar Cichlid,"Algae, plant matter, invertebrates",Omnivore/Herbivore,https://www.inaturalist.org/taxa/139094-Herichthys-labridens,https://www.fishbase.se/summary/Herichthys-labridens.html
Petenia_splendida,Bay Snook,"Fish, crustaceans, aquatic insects",Carnivore/Piscivore,https://www.inaturalist.org/taxa/139118-Petenia-splendida,https://www.fishbase.se/summary/Petenia-splendida.html
Retroculus_xinguensis,Xingu Retroculus,"Aufwuchs, algae, organic matter",Herbivore/Detritivore,https://www.inaturalist.org/taxa/210730-Retroculus-xinguensis,https://www.fishbase.se/summary/Retroculus-xinguensis.html
Satanoperca_jurupari,Demon Eartheater,"Detritus, small invertebrates, plant matter",Omnivore/Detritivore,https://www.inaturalist.org/taxa/210731-Satanoperca-jurupari,https://www.fishbase.se/summary/Satanoperca-jurupari.html
Cichla_temensis,Peacock Bass,Fish (piscivorous),Carnivore/Piscivore,https://www.inaturalist.org/taxa/210700-Cichla-temensis,https://www.fishbase.se/summary/Cichla-temensis.html
Paratilapia_polleni,Marakely,"Invertebrates, fish, crustaceans",Carnivore/Omnivore,https://www.inaturalist.org/taxa/263942-Paratilapia-polleni,https://www.fishbase.se/summary/Paratilapia-polleni.html
Uaru_amphiacanthoides,Triangle Cichlid,"Plant matter, fruits, detritus",Herbivore,https://www.inaturalist.org/taxa/210738-Uaru-amphiacanthoides,https://www.fishbase.se/summary/Uaru-amphiacanthoides.html
Hoplarchus_psittacus,Parrot Cichlid,"Fruits, seeds, plant matter, invertebrates",Herbivore/Omnivore,https://www.inaturalist.org/taxa/210717-Hoplarchus-psittacus,https://www.fishbase.se/summary/Hoplarchus-psittacus.html
Heterochromis_multidens,Multispine Chromis,"Invertebrates, insects, small fish",Carnivore,https://www.inaturalist.org/taxa/263931-Heterochromis-multidens,https://www.fishbase.se/summary/Heterochromis-multidens.html
Tilapia_sparrmanii,Banded Tilapia,"Algae, plant matter, detritus, invertebrates",Omnivore/Herbivore,https://www.inaturalist.org/taxa/196388-Coptodon-sparrmanii,https://www.fishbase.se/summary/Coptodon-sparrmanii.html
Coptodon_guineensis,Guinean Tilapia,"Algae, plant matter, detritus",Herbivore/Omnivore,https://www.inaturalist.org/taxa/196357-Coptodon-guineensis,https://www.fishbase.se/summary/Coptodon-guineensis.html
Rubricatochromis_bimaculatus,Jewelfish,"Insects, small fish, invertebrates, algae",Omnivore/Carnivore,https://www.inaturalist.org/taxa/263957-Rubricatochromis-bimaculatus,https://www.fishbase.se/summary/Rubricatochromis-bimaculatus.html
Pseudetroplus_maculatus,Orange Chromide,"Aufwuchs, zooplankton, algae, fish fry",Omnivore,https://www.inaturalist.org/taxa/196360-Pseudetroplus-maculatus,https://www.fishbase.se/summary/Pseudetroplus-maculatus.html
Ptychochromis_oligacanthus,Juba Cichlid,"Insects, crustaceans, plant matter",Omnivore,https://www.inaturalist.org/taxa/263966-Ptychochromis-oligacanthus,https://www.fishbase.se/summary/Ptychochromis-oligacanthus.html
Teleogramma_depressa,Rapids Cichlid,"Invertebrates, insects, aquatic larvae",Carnivore,https://www.inaturalist.org/taxa/263973-Teleogramma-depressa,https://www.fishbase.se/summary/Teleogramma-depressa.html
Rubricatochromis_letourneuxi,African Jewelfish,"Small fish, crustaceans, insects, algae",Omnivore/Carnivore,https://www.inaturalist.org/taxa/263958-Rubricatochromis-letourneuxi,https://www.fishbase.se/summary/Rubricatochromis-letourneuxi.html
Heros_efasciatus,Severum,"Plant matter, insects, invertebrates",Omnivore,https://www.inaturalist.org/taxa/193926-Heros-efasciatus,https://www.fishbase.se/summary/Heros-efasciatus.html
Vieja_bifasciata,Twoband Cichlid,"Algae, plant matter, bloodworms, shrimp",Herbivore/Omnivore,https://www.inaturalist.org/taxa/196387-Vieja-bifasciata,https://www.fishbase.se/summary/Vieja-bifasciata.html
Planiliza_haematocheilus,So-iuy Mullet,"Plant matter, invertebrates, detritus",Omnivore,,
Caquetaia_kraussii,,,Carnivore/Piscivore,,
